Date,Watch time (hours)
2017-12-08,0.0093
2017-12-09,0.112
2017-12-10,0.2082
2017-12-11,0.0246
2017-12-12,0.0136
2017-12-13,0.0067
2017-12-14,0
2017-12-15,0.0043
2017-12-16,0.0309
2017-12-17,0
2017-12-18,0
2017-12-19,0
2017-12-20,0
2017-12-21,0
2017-12-22,0
2017-12-23,0.1143
2017-12-24,0.0488
2017-12-25,0.1414
2017-12-26,0.0181
2017-12-27,0.0171
2017-12-28,0.0355
2017-12-29,0.1704
2017-12-30,0.0222
2017-12-31,0.0013
2018-01-01,0
2018-01-02,0.0033
2018-01-03,0.0027
2018-01-04,0
2018-01-05,0
2018-01-06,0.0696
2018-01-07,0.1005
2018-01-08,0.114
2018-01-09,0.0585
2018-01-10,0.0422
2018-01-11,0.1106
2018-01-12,0.0209
2018-01-13,0.288
2018-01-14,0.2036
2018-01-15,0.0655
2018-01-16,0.0207
2018-01-17,0.0216
2018-01-18,0.0166
2018-01-19,0.0238
2018-01-20,0.1
2018-01-21,0.0578
2018-01-22,0.0523
2018-01-23,0.0093
2018-01-24,0.0608
2018-01-25,0.039
2018-01-26,0.0874
2018-01-27,0.0931
2018-01-28,0.0616
2018-01-29,0.041
2018-01-30,0.1564
2018-01-31,0.0425
2018-02-01,0.0203
2018-02-02,0.0322
2018-02-03,0.1104
2018-02-04,0.0751
2018-02-05,0.0513
2018-02-06,0.0091
2018-02-07,0.0142
2018-02-08,0.0066
2018-02-09,0.0149
2018-02-10,0.3074
2018-02-11,0.0919
2018-02-12,0.0257
2018-02-13,0.0092
2018-02-14,0.0351
2018-02-15,0.0275
2018-02-16,0.005
2018-02-17,0.0527
2018-02-18,0.0684
2018-02-19,0.1206
2018-02-20,0
2018-02-21,0.0718
2018-02-22,0.0265
2018-02-23,0
2018-02-24,0.1409
2018-02-25,0.1616
2018-02-26,0.0246
2018-02-27,0.0481
2018-02-28,0.0354
2018-03-01,0.086
2018-03-02,0.0322
2018-03-03,0.3211
2018-03-04,0.1622
2018-03-05,0.0684
2018-03-06,0.0559
2018-03-07,0.0226
2018-03-08,0.0971
2018-03-09,0.0317
2018-03-10,0.0676
2018-03-11,0.2506
2018-03-12,0.0937
2018-03-13,0.1151
2018-03-14,0.2149
2018-03-15,0.3256
2018-03-16,0.1617
2018-03-17,0.0784
2018-03-18,0.0487
2018-03-19,0.0152
2018-03-20,0.008
2018-03-21,0.0121
2018-03-22,0.0587
2018-03-23,0.0835
2018-03-24,0.0408
2018-03-25,0.021
2018-03-26,0.0397
2018-03-27,0.018
2018-03-28,0.0483
2018-03-29,0.0443
2018-03-30,0.017
2018-03-31,0.0622
2018-04-01,0.0456
2018-04-02,0.0205
2018-04-03,0.0041
2018-04-04,0.0136
2018-04-05,0.022
2018-04-06,0.0018
2018-04-07,0.0645
2018-04-08,0.0405
2018-04-09,0.0036
2018-04-10,0.0344
2018-04-11,0.0304
2018-04-12,0.0109
2018-04-13,0.0352
2018-04-14,0.0362
2018-04-15,0.1013
2018-04-16,0.0269
2018-04-17,0.0609
2018-04-18,0.1718
2018-04-19,0.1123
2018-04-20,0.0695
2018-04-21,0.0243
2018-04-22,0.0182
2018-04-23,0.0173
2018-04-24,0.0161
2018-04-25,0.0134
2018-04-26,0.0114
2018-04-27,0.0524
2018-04-28,0.0073
2018-04-29,0.0601
2018-04-30,0.0189
2018-05-01,0.0049
2018-05-02,0.0246
2018-05-03,0.0711
2018-05-04,0.0384
2018-05-05,0.0336
2018-05-06,0.0486
2018-05-07,0.0181
2018-05-08,0.0229
2018-05-09,0.0263
2018-05-10,0.0036
2018-05-11,0.033
2018-05-12,0.0588
2018-05-13,0.0517
2018-05-14,0.0227
2018-05-15,0
2018-05-16,0.0102
2018-05-17,0.0216
2018-05-18,0.0499
2018-05-19,0.0251
2018-05-20,0.0797
2018-05-21,0.0599
2018-05-22,0.0023
2018-05-23,0.0388
2018-05-24,0.208
2018-05-25,0.1903
2018-05-26,0.0446
2018-05-27,0.1729
2018-05-28,0.0854
2018-05-29,0.02
2018-05-30,0.0507
2018-05-31,0.0019
2018-06-01,0.0391
2018-06-02,0.0527
2018-06-03,0.0827
2018-06-04,0.0138
2018-06-05,0.074
2018-06-06,0.188
2018-06-07,0.2655
2018-06-08,0.2712
2018-06-09,0.0713
2018-06-10,0.0303
2018-06-11,0.2203
2018-06-12,0.0853
2018-06-13,0.034
2018-06-14,0.0272
2018-06-15,0.0191
2018-06-16,0.0271
2018-06-17,0.038
2018-06-18,0.0195
2018-06-19,0.0072
2018-06-20,0.0205
2018-06-21,0.0039
2018-06-22,0.0388
2018-06-23,0.0581
2018-06-24,0.0245
2018-06-25,0.0952
2018-06-26,0.1358
2018-06-27,0.1446
2018-06-28,0.4421
2018-06-29,0.1306
2018-06-30,0.0421
2018-07-01,0.0658
2018-07-02,0.1782
2018-07-03,0.1161
2018-07-04,0.1722
2018-07-05,0.0484
2018-07-06,0.0361
2018-07-07,0.0711
2018-07-08,0.1465
2018-07-09,0.0628
2018-07-10,0.0837
2018-07-11,0.3617
2018-07-12,0.3214
2018-07-13,0.174
2018-07-14,0.0742
2018-07-15,0.0634
2018-07-16,0.2545
2018-07-17,0.0195
2018-07-18,0.0769
2018-07-19,0.0173
2018-07-20,0.0766
2018-07-21,0.112
2018-07-22,0.1376
2018-07-23,0.1048
2018-07-24,0.2843
2018-07-25,0.1103
2018-07-26,0.126
2018-07-27,0.0446
2018-07-28,0.0382
2018-07-29,0.083
2018-07-30,0.4604
2018-07-31,0.377
2018-08-01,0.2009
2018-08-02,0.0996
2018-08-03,0.1297
2018-08-04,0.0255
2018-08-05,0.0704
2018-08-06,0.0971
2018-08-07,0.0514
2018-08-08,0.0346
2018-08-09,0.3679
2018-08-10,0.0726
2018-08-11,0.4375
2018-08-12,0.2521
2018-08-13,0.2623
2018-08-14,0.1268
2018-08-15,0.0507
2018-08-16,0
2018-08-17,0.038
2018-08-18,0.2406
2018-08-19,0.1188
2018-08-20,0.0161
2018-08-21,0.0333
2018-08-22,0.0022
2018-08-23,0.0043
2018-08-24,0.1321
2018-08-25,0.0556
2018-08-26,0.2293
2018-08-27,0.0138
2018-08-28,0.0087
2018-08-29,0.006
2018-08-30,0.0079
2018-08-31,0.023
2018-09-01,0.0389
2018-09-02,0.0908
2018-09-03,0.0656
2018-09-04,0.0168
2018-09-05,0.0168
2018-09-06,0.0165
2018-09-07,0.1261
2018-09-08,0.1203
2018-09-09,0.0009
2018-09-10,0.0398
2018-09-11,0.0246
2018-09-12,0.0158
2018-09-13,0.0256
2018-09-14,0.0583
2018-09-15,0.0282
2018-09-16,0.1349
2018-09-17,0.0765
2018-09-18,0.0236
2018-09-19,0.0163
2018-09-20,0.0115
2018-09-21,0.0112
2018-09-22,0.0526
2018-09-23,0.0587
2018-09-24,0.0301
2018-09-25,0.346
2018-09-26,0.0775
2018-09-27,0
2018-09-28,0.0089
2018-09-29,0.1457
2018-09-30,0.1748
2018-10-01,0.0006
2018-10-02,0.0805
2018-10-03,0.0722
2018-10-04,0.0117
2018-10-05,0.2848
2018-10-06,0.2179
2018-10-07,0.0544
2018-10-08,0.0503
2018-10-09,0.0521
2018-10-10,0.0414
2018-10-11,0.0072
2018-10-12,0.0159
2018-10-13,0.0651
2018-10-14,0.2584
2018-10-15,0.0713
2018-10-16,0.036
2018-10-17,0.0126
2018-10-18,0.0256
2018-10-19,0.0076
2018-10-20,0.0302
2018-10-21,0.053
2018-10-22,0.0044
2018-10-23,0.0097
2018-10-24,0.0602
2018-10-25,0.0225
2018-10-26,0.0407
2018-10-27,0.1066
2018-10-28,0.4948
2018-10-29,0.09
2018-10-30,0.0702
2018-10-31,0.0179
2018-11-01,0.009
2018-11-02,0.0817
2018-11-03,0.1281
2018-11-04,0.0638
2018-11-05,0.0237
2018-11-06,0.2479
2018-11-07,0.122
2018-11-08,0.199
2018-11-09,0.2424
2018-11-10,0.0534
2018-11-11,0.0104
2018-11-12,0.0334
2018-11-13,0.0036
2018-11-14,0.0355
2018-11-15,0.0463
2018-11-16,0.0133
2018-11-17,0.188
2018-11-18,0.1296
2018-11-19,0.0036
2018-11-20,0.0196
2018-11-21,0.0674
2018-11-22,0.0171
2018-11-23,0.0295
2018-11-24,0.0238
2018-11-25,0.0107
2018-11-26,0.024
2018-11-27,0.0044
2018-11-28,0
2018-11-29,0.0027
2018-11-30,0.0686
2018-12-01,0.0449
2018-12-02,0.0392
2018-12-03,0.0091
2018-12-04,0.0209
2018-12-05,0.1573
2018-12-06,0.0118
2018-12-07,0
2018-12-08,0.0341
2018-12-09,0.377
2018-12-10,0.0716
2018-12-11,0.0547
2018-12-12,0.0316
2018-12-13,0.0036
2018-12-14,0.0396
2018-12-15,0.2009
2018-12-16,0.0927
2018-12-17,0.1361
2018-12-18,0.0268
2018-12-19,0.0233
2018-12-20,0.5045
2018-12-21,0.2128
2018-12-22,0.0255
2018-12-23,0.0771
2018-12-24,0.1848
2018-12-25,0.1282
2018-12-26,0.0398
2018-12-27,0.0875
2018-12-28,0.034
2018-12-29,0.0042
2018-12-30,0.1297
2018-12-31,0.0373
2019-01-01,0.6246
2019-01-02,0.9172
2019-01-03,0.1076
2019-01-04,0.3955
2019-01-05,0.1836
2019-01-06,0.1411
2019-01-07,0.1293
2019-01-08,0.0703
2019-01-09,0.0519
2019-01-10,0.0823
2019-01-11,0.0591
2019-01-12,0.1694
2019-01-13,0.0574
2019-01-14,0.132
2019-01-15,0.0722
2019-01-16,0.0143
2019-01-17,0.0177
2019-01-18,0.0036
2019-01-19,0.0594
2019-01-20,0.0559
2019-01-21,0.0529
2019-01-22,0.0301
2019-01-23,0
2019-01-24,0.0358
2019-01-25,0.0246
2019-01-26,0.1554
2019-01-27,0.4133
2019-01-28,0.1516
2019-01-29,0.0573
2019-01-30,0.0326
2019-01-31,0.0426
2019-02-01,0.0492
2019-02-02,0.0719
2019-02-03,0.2132
2019-02-04,0.0534
2019-02-05,0.1114
2019-02-06,0.054
2019-02-07,0.1008
2019-02-08,0.1774
2019-02-09,0.6379
2019-02-10,0.2942
2019-02-11,0.3112
2019-02-12,0.3803
2019-02-13,0.3286
2019-02-14,0.2308
2019-02-15,0.2571
2019-02-16,0.4342
2019-02-17,0.2356
2019-02-18,0.1218
2019-02-19,0.0849
2019-02-20,0.1373
2019-02-21,0.0954
2019-02-22,0.088
2019-02-23,0.1363
2019-02-24,0.1756
2019-02-25,0.0755
2019-02-26,0.1266
2019-02-27,0.1128
2019-02-28,0.0632
2019-03-01,0.0442
2019-03-02,0.1064
2019-03-03,0.1425
2019-03-04,0.0624
2019-03-05,0.0919
2019-03-06,0.078
2019-03-07,0.1433
2019-03-08,0.1983
2019-03-09,0.6118
2019-03-10,0.6202
2019-03-11,0.944
2019-03-12,0.5406
2019-03-13,0.7429
2019-03-14,0.2008
2019-03-15,0.4573
2019-03-16,0.7308
2019-03-17,0.363
2019-03-18,0.168
2019-03-19,0.272
2019-03-20,0.1616
2019-03-21,0.2121
2019-03-22,0.1475
2019-03-23,0.2272
2019-03-24,0.3308
2019-03-25,0.1491
2019-03-26,0.619
2019-03-27,0.0319
2019-03-28,0.1025
2019-03-29,0.2605
2019-03-30,0.9704
2019-03-31,0.5378
2019-04-01,0.2913
2019-04-02,0.2444
2019-04-03,0.1102
2019-04-04,0.1906
2019-04-05,0.2864
2019-04-06,0.391
2019-04-07,0.2466
2019-04-08,0.1373
2019-04-09,0.2719
2019-04-10,0.287
2019-04-11,0.4495
2019-04-12,0.275
2019-04-13,0.1249
2019-04-14,0.3793
2019-04-15,0.1373
2019-04-16,0.3289
2019-04-17,0.1918
2019-04-18,0.1572
2019-04-19,0.399
2019-04-20,0.5838
2019-04-21,0.5398
2019-04-22,0.3554
2019-04-23,0.2554
2019-04-24,0.2763
2019-04-25,0.2553
2019-04-26,0.2756
2019-04-27,0.3493
2019-04-28,0.1698
2019-04-29,0.1702
2019-04-30,0.1752
2019-05-01,0.0794
2019-05-02,0.2267
2019-05-03,0.2573
2019-05-04,0.1835
2019-05-05,0.2133
2019-05-06,0.1022
2019-05-07,0.1456
2019-05-08,0.0946
2019-05-09,0.0389
2019-05-10,0.1948
2019-05-11,0.0738
2019-05-12,0.1656
2019-05-13,0.0527
2019-05-14,0.0876
2019-05-15,0.0803
2019-05-16,0.1649
2019-05-17,0.1977
2019-05-18,0.179
2019-05-19,0.116
2019-05-20,0.2027
2019-05-21,0.0602
2019-05-22,0.079
2019-05-23,0.1539
2019-05-24,0.1762
2019-05-25,0.5235
2019-05-26,0.3659
2019-05-27,0.1832
2019-05-28,0.6961
2019-05-29,0.4842
2019-05-30,0.1864
2019-05-31,0.1185
2019-06-01,0.376
2019-06-02,1.3237
2019-06-03,0.4821
2019-06-04,0.1519
2019-06-05,0.1014
2019-06-06,0.2237
2019-06-07,0.0974
2019-06-08,0.0944
2019-06-09,0.1305
2019-06-10,0.1202
2019-06-11,0.0398
2019-06-12,0.0848
2019-06-13,0.0598
2019-06-14,0.0741
2019-06-15,0.0706
2019-06-16,0.1581
2019-06-17,0.0958
2019-06-18,0.107
2019-06-19,0.1192
2019-06-20,0.046
2019-06-21,0.0423
2019-06-22,0.0318
2019-06-23,0.0763
2019-06-24,0.0555
2019-06-25,1.8351
2019-06-26,1.0023
2019-06-27,0.2744
2019-06-28,1.1134
2019-06-29,0.7807
2019-06-30,0.9566
2019-07-01,0.9295
2019-07-02,0.803
2019-07-03,0.5053
2019-07-04,0.4042
2019-07-05,0.653
2019-07-06,0.3304
2019-07-07,0.4776
2019-07-08,0.3243
2019-07-09,0.3608
2019-07-10,0.2121
2019-07-11,0.2123
2019-07-12,0.2427
2019-07-13,0.2229
2019-07-14,0.4291
2019-07-15,0.2641
2019-07-16,0.3009
2019-07-17,0.402
2019-07-18,0.4881
2019-07-19,0.7294
2019-07-20,0.6396
2019-07-21,0.2085
2019-07-22,0.2334
2019-07-23,0.1169
2019-07-24,0.1528
2019-07-25,0.3483
2019-07-26,0.2574
2019-07-27,0.1701
2019-07-28,0.1942
2019-07-29,0.2041
2019-07-30,0.2701
2019-07-31,0.2051
2019-08-01,0.2739
2019-08-02,0.3735
2019-08-03,0.3812
2019-08-04,0.1657
2019-08-05,0.3659
2019-08-06,0.3151
2019-08-07,0.1144
2019-08-08,0.2257
2019-08-09,0.3189
2019-08-10,0.209
2019-08-11,0.2998
2019-08-12,0.1194
2019-08-13,0.4778
2019-08-14,0.1384
2019-08-15,0.1839
2019-08-16,0.1822
2019-08-17,0.1996
2019-08-18,0.2837
2019-08-19,0.1901
2019-08-20,0.2757
2019-08-21,0.3694
2019-08-22,0.1534
2019-08-23,0.21
2019-08-24,0.4061
2019-08-25,0.1431
2019-08-26,0.2727
2019-08-27,0.06
2019-08-28,0.2019
2019-08-29,0.1308
2019-08-30,0.1665
2019-08-31,0.4171
2019-09-01,0.4143
2019-09-02,1.0704
2019-09-03,0.972
2019-09-04,0.5914
2019-09-05,0.6251
2019-09-06,0.2587
2019-09-07,0.6946
2019-09-08,0.3078
2019-09-09,0.3816
2019-09-10,0.2528
2019-09-11,0.3126
2019-09-12,0.3527
2019-09-13,0.3359
2019-09-14,0.4516
2019-09-15,1.0463
2019-09-16,0.3503
2019-09-17,0.1799
2019-09-18,0.3732
2019-09-19,0.3461
2019-09-20,0.4146
2019-09-21,0.7491
2019-09-22,0.5875
2019-09-23,0.4263
2019-09-24,0.3271
2019-09-25,0.7996
2019-09-26,0.6381
2019-09-27,0.6106
2019-09-28,0.4743
2019-09-29,0.6894
2019-09-30,0.3276
2019-10-01,0.5169
2019-10-02,0.6452
2019-10-03,0.2138
2019-10-04,0.8581
2019-10-05,0.7374
2019-10-06,0.5947
2019-10-07,0.3295
2019-10-08,0.4064
2019-10-09,0.4196
2019-10-10,0.4248
2019-10-11,0.892
2019-10-12,0.7096
2019-10-13,0.6026
2019-10-14,0.6629
2019-10-15,0.3694
2019-10-16,0.4311
2019-10-17,0.3704
2019-10-18,0.2787
2019-10-19,2.1334
2019-10-20,0.8536
2019-10-21,0.36
2019-10-22,0.6559
2019-10-23,0.2383
2019-10-24,0.3485
2019-10-25,0.3747
2019-10-26,0.417
2019-10-27,0.3362
2019-10-28,0.2569
2019-10-29,0.3288
2019-10-30,0.2658
2019-10-31,0.5418
2019-11-01,0.9192
2019-11-02,0.698
2019-11-03,0.3198
2019-11-04,0.3023
2019-11-05,0.3379
2019-11-06,0.4066
2019-11-07,0.3593
2019-11-08,0.251
2019-11-09,0.4019
2019-11-10,0.3428
2019-11-11,0.2003
2019-11-12,0.3151
2019-11-13,0.3744
2019-11-14,0.1552
2019-11-15,0.2535
2019-11-16,0.2204
2019-11-17,0.0014
2019-11-18,0
2019-11-19,0
2019-11-20,0
2019-11-21,0
2019-11-22,0.0007
2019-11-23,0.0373
2019-11-24,0.8721
2019-11-25,0.3326
2019-11-26,0.6366
2019-11-27,0.5131
2019-11-28,0.389
2019-11-29,1.1805
2019-11-30,0.7377
2019-12-01,0.4133
2019-12-02,0.3052
2019-12-03,0.2671
2019-12-04,0.3153
2019-12-05,0.147
2019-12-06,0.2914
2019-12-07,0.4829
2019-12-08,0.3976
2019-12-09,0.2757
2019-12-10,0.3069
2019-12-11,0.2603
2019-12-12,0.3397
2019-12-13,0.3797
2019-12-14,0.5994
2019-12-15,0.5874
2019-12-16,0.3944
2019-12-17,0.4578
2019-12-18,0.6592
2019-12-19,0.7386
2019-12-20,0.8427
2019-12-21,0.6576
2019-12-22,0.4957
2019-12-23,0.7819
2019-12-24,0.5595
2019-12-25,0.3843
2019-12-26,0.4272
2019-12-27,0.5221
2019-12-28,0.7237
2019-12-29,1.0618
2019-12-30,0.8775
2019-12-31,0.4758
2020-01-01,0.8876
2020-01-02,3.6591
2020-01-03,1.7316
2020-01-04,1.616
2020-01-05,0.7475
2020-01-06,0.7507
2020-01-07,0.6102
2020-01-08,0.5577
2020-01-09,0.7008
2020-01-10,0.2478
2020-01-11,0.5089
2020-01-12,0.6024
2020-01-13,0.4683
2020-01-14,0.3669
2020-01-15,0.4599
2020-01-16,0.3242
2020-01-17,0.5479
2020-01-18,0.9264
2020-01-19,0.8429
2020-01-20,0.3019
2020-01-21,0.2983
2020-01-22,0.2215
2020-01-23,0.3113
2020-01-24,0.5264
2020-01-25,0.6499
2020-01-26,0.4325
2020-01-27,0.5023
2020-01-28,0.3196
2020-01-29,0.1867
2020-01-30,0.3098
2020-01-31,0.2961
2020-02-01,0.3837
2020-02-02,0.3755
2020-02-03,0.176
2020-02-04,0.4215
2020-02-05,0.2975
2020-02-06,0.3383
2020-02-07,0.1479
2020-02-08,0.7278
2020-02-09,0.4622
2020-02-10,0.2787
2020-02-11,0.1824
2020-02-12,0.2712
2020-02-13,0.2097
2020-02-14,0.1766
2020-02-15,0.7229
2020-02-16,0.3972
2020-02-17,0.4217
2020-02-18,0.2009
2020-02-19,0.1351
2020-02-20,0.4889
2020-02-21,0.2275
2020-02-22,0.362
2020-02-23,0.7497
2020-02-24,0.4332
2020-02-25,0.7882
2020-02-26,0.4588
2020-02-27,0.7306
2020-02-28,0.5642
2020-02-29,0.4564
2020-03-01,0.5614
2020-03-02,0.455
2020-03-03,0.2834
2020-03-04,0.7653
2020-03-05,0.3424
2020-03-06,0.674
2020-03-07,2.5531
2020-03-08,0.6611
2020-03-09,0.74
2020-03-10,0.3666
2020-03-11,0.5077
2020-03-12,0.367
2020-03-13,1.1819
2020-03-14,0.8297
2020-03-15,0.96
2020-03-16,1.0381
2020-03-17,0.5944
2020-03-18,0.875
2020-03-19,0.8636
2020-03-20,0.8336
2020-03-21,0.7972
2020-03-22,1.4118
2020-03-23,0.3767
2020-03-24,0.4632
2020-03-25,0.4975
2020-03-26,0.6649
2020-03-27,0.7381
2020-03-28,0.483
2020-03-29,0.6865
2020-03-30,0.9029
2020-03-31,0.8986
2020-04-01,1.3189
2020-04-02,1.1103
2020-04-03,2.0293
2020-04-04,1.9929
2020-04-05,1.7742
2020-04-06,1.1689
2020-04-07,1.365
2020-04-08,1.1349
2020-04-09,0.9632
2020-04-10,1.4005
2020-04-11,1.5309
2020-04-12,1.4236
2020-04-13,0.8431
2020-04-14,1.551
2020-04-15,0.8852
2020-04-16,0.965
2020-04-17,0.8039
2020-04-18,1.2049
2020-04-19,1.0704
2020-04-20,0.9184
2020-04-21,0.8301
2020-04-22,0.8535
2020-04-23,0.8205
2020-04-24,0.7612
2020-04-25,1.4801
2020-04-26,1.4856
2020-04-27,0.6914
2020-04-28,0.9941
2020-04-29,1.3062
2020-04-30,0.9655
2020-05-01,1.1269
2020-05-02,1.1224
2020-05-03,0.9001
2020-05-04,1.0734
2020-05-05,0.4569
2020-05-06,1.4588
2020-05-07,1.2462
2020-05-08,0.4399
2020-05-09,0.7615
2020-05-10,1.1171
2020-05-11,0.5939
2020-05-12,0.3981
2020-05-13,0.4776
2020-05-14,0.2805
2020-05-15,0.777
2020-05-16,0.9561
2020-05-17,0.7957
2020-05-18,0.4275
2020-05-19,0.9458
2020-05-20,0.6671
2020-05-21,0.77
2020-05-22,2.1173
2020-05-23,1.0729
2020-05-24,0.726
2020-05-25,0.8662
2020-05-26,0.6534
2020-05-27,0.4624
2020-05-28,0.8761
2020-05-29,1.2209
2020-05-30,1.3439
2020-05-31,0.7036
2020-06-01,0.7956
2020-06-02,0.7967
2020-06-03,0.7366
2020-06-04,0.6974
2020-06-05,0.6232
2020-06-06,0.4706
2020-06-07,0.5416
2020-06-08,0.697
2020-06-09,0.6846
2020-06-10,0.5116
2020-06-11,3.3799
2020-06-12,1.5868
2020-06-13,1.0281
2020-06-14,0.6732
2020-06-15,1.121
2020-06-16,1.1636
2020-06-17,0.9364
2020-06-18,0.6467
2020-06-19,0.9719
2020-06-20,0.5105
2020-06-21,0.6557
2020-06-22,0.4861
2020-06-23,0.4277
2020-06-24,0.5222
2020-06-25,0.5799
2020-06-26,0.5917
2020-06-27,0.7122
2020-06-28,0.9458
2020-06-29,0.6941
2020-06-30,0.5516
2020-07-01,0.6007
2020-07-02,0.4819
2020-07-03,0.7263
2020-07-04,0.4634
2020-07-05,0.6573
2020-07-06,0.3745
2020-07-07,0.1831
2020-07-08,0.5737
2020-07-09,0.3672
2020-07-10,3.7105
2020-07-11,1.1194
2020-07-12,1.1205
2020-07-13,0.8676
2020-07-14,0.5852
2020-07-15,0.4637
2020-07-16,0.6654
2020-07-17,0.5109
2020-07-18,0.3778
2020-07-19,0.4705
2020-07-20,0.5741
2020-07-21,0.5138
2020-07-22,0.3843
2020-07-23,0.8654
2020-07-24,0.5431
2020-07-25,0.7798
2020-07-26,0.7223
2020-07-27,0.9296
2020-07-28,0.7792
2020-07-29,0.5437
2020-07-30,11.288
2020-07-31,10.6759
2020-08-01,3.8965
2020-08-02,4.579
2020-08-03,3.3935
2020-08-04,1.8682
2020-08-05,3.0477
2020-08-06,2.2854
2020-08-07,2.6232
2020-08-08,3.7267
2020-08-09,2.5942
2020-08-10,2.6712
2020-08-11,3.6061
2020-08-12,3.3193
2020-08-13,2.1602
2020-08-14,1.9354
2020-08-15,2.3293
2020-08-16,2.2088
2020-08-17,1.822
2020-08-18,1.3381
2020-08-19,1.8011
2020-08-20,1.9651
2020-08-21,3.2352
2020-08-22,2.7151
2020-08-23,1.888
2020-08-24,2.2893
2020-08-25,2.6728
2020-08-26,2.1633
2020-08-27,2.1073
